id,first_name,last_name,gender,title,background,first_seen,last_seen,has_newsletter,status,tags,company_id,sales_id,linkedin_url,company_name,nb_tasks,company,sales,email_work,email_home,email_other,phone_work,phone_home,phone_other
2001,Katharina,Becker,female,Objektbetreuung,Zuständig für Bilk und Unterbilk. Bevorzugt E-Mail mit Fotos und kurzer Zusammenfassung.,2026-06-01T09:00:00+02:00,2026-06-20T14:00:00+02:00,false,hot,"hausverwaltung, duesseldorf, fensterservice",1001,1,,Rheinbogen Immobilienservice GmbH,0,Rheinbogen Immobilienservice GmbH,Nora Demo,[email],,,+49 211 000 41 02,,
2002,Jens,Krüger,male,Eigentümer,Hat einen defekten Fenstergriff im Wohnzimmer gemeldet. Erreichbar ab 17 Uhr.,2026-06-02T10:00:00+02:00,2026-06-21T15:00:00+02:00,false,warm,"privatkunde, neuss, rueckruf",1002,1,,Familie Krüger,0,Familie Krüger,Nora Demo,,[email],,,+49 2131 000 11 09,
2003,Mara,Lenz,female,Ärztin / Inhaberin,Entscheidet über Reparaturfreigaben in der Praxis.,2026-06-03T11:00:00+02:00,2026-06-22T16:00:00+02:00,false,warm,"gewerbe, duesseldorf, praxis",1003,1,,Praxis Dr. Lenz & Partner,0,Praxis Dr. Lenz & Partner,Nora Demo,[email],,,+49 211 000 76 31,,
2004,Nadine,Schulz,female,Praxismanagerin,Koordiniert Termine außerhalb der Sprechzeiten.,2026-06-04T12:00:00+02:00,2026-06-23T17:00:00+02:00,false,hot,"termin, praxis, ansprechpartner",1003,1,,Praxis Dr. Lenz & Partner,0,Praxis Dr. Lenz & Partner,Nora Demo,[email],,,+49 211 000 76 32,,
2005,Thomas,Wegner,male,Technischer Verwalter,Benötigt Angebote mit Positionsbeschreibung je Objekt.,2026-06-05T13:00:00+02:00,2026-06-24T14:00:00+02:00,false,hot,"hausverwaltung, kaarst, aufmass",1004,1,,Wohnen am Stadtwald KG,0,Wohnen am Stadtwald KG,Nora Demo,[email],,,+49 2131 000 48 23,,
2006,Selin,Arslan,female,Filialleitung,Schaufenstergriff klemmt; Reparatur möglichst vor Ladenöffnung.,2026-06-06T09:00:00+02:00,2026-06-25T15:00:00+02:00,false,warm,"gewerbe, neuss, schaufenster",1005,1,,Bäckerei Steinofen Neuss,0,Bäckerei Steinofen Neuss,Nora Demo,[email],,,+49 2131 000 30 20,,
2007,Markus,Seidel,male,Serviceleiter,Kennt die Objektzugänge und kann Werkstattbereich freigeben.,2026-06-07T10:00:00+02:00,2026-06-26T16:00:00+02:00,false,in-contract,"bestandskunde, autohaus, wartung",1006,1,,Autohaus Rheinpark GmbH,0,Autohaus Rheinpark GmbH,Nora Demo,[email],,,+49 211 000 88 41,,
2008,Claudia,Reuter,female,Beirätin,Stimmt Termine für die Hausgemeinschaft ab.,2026-06-08T11:00:00+02:00,2026-06-20T17:00:00+02:00,false,warm,"eigentuemer, duesseldorf, abstimmung",1007,1,,Hausgemeinschaft Hafenblick,0,Hausgemeinschaft Hafenblick,Nora Demo,,[email],,,+49 211 000 56 19,
2009,Okan,Demir,male,Haustechnik,Begleitet Arbeiten vor Ort; bevorzugt WhatsApp-ähnliche Kurzinfos per Telefonnotiz.,2026-06-09T12:00:00+02:00,2026-06-21T14:00:00+02:00,false,hot,"hotel, meerbusch, haustechnik",1008,1,,Hotel Rheinperle,0,Hotel Rheinperle,Nora Demo,[email],,,+49 2132 000 92 11,,
2010,Petra,Klein,female,Ersatzteilservice,Demo-Lieferantenkontakt. Gibt Lieferzeiten für Beschläge durch.,2026-06-10T13:00:00+02:00,2026-06-22T15:00:00+02:00,false,warm,"lieferant, beschlag, hersteller",1009,1,,Roto Ersatzteilservice West,0,Roto Ersatzteilservice West,Nora Demo,[email],,,+49 2102 000 64 45,,
2011,Anne,Vogel,female,Kita-Leitung,Sicherheitsrelevante Mängel priorisieren; Termine nach 15 Uhr.,2026-06-11T09:00:00+02:00,2026-06-23T16:00:00+02:00,false,warm,"kita, neuss, sicherheit",1010,1,,Kita Sonnenwinkel,0,Kita Sonnenwinkel,Nora Demo,[email],,,+49 2131 000 71 13,,
2012,Ralf,Hoffmann,male,Inhaber,Neukunde über Empfehlung. Ersttermin für Lagerfenster gewünscht.,2026-06-12T10:00:00+02:00,2026-06-24T17:00:00+02:00,false,cold,"neukunde, dormagen, empfehlung",1011,1,,Malerbetrieb Hoffmann,0,Malerbetrieb Hoffmann,Nora Demo,[email],,,+49 2133 000 19 78,,
2013,Bettina,Krause,female,Disposition,Sammelt Mängelmeldungen für mehrere kleinere Objekte.,2026-06-13T11:00:00+02:00,2026-06-25T14:00:00+02:00,false,warm,"hausverwaltung, erkrath, dispo",1012,1,,Objektservice Niederberg,0,Objektservice Niederberg,Nora Demo,[email],,,+49 211 000 37 30,,
2014,Paul,Mertens,male,Mieter,"Mieter im Objekt Bilk, meldet klemmendes Schlafzimmerfenster.",2026-06-14T12:00:00+02:00,2026-06-26T15:00:00+02:00,false,warm,"mieter, fenster, bilk",1001,1,,Rheinbogen Immobilienservice GmbH,0,Rheinbogen Immobilienservice GmbH,Nora Demo,,[email],,,+49 211 000 41 09,
2015,Svenja,Roth,female,Empfang,Nimmt Termine für das Autohaus entgegen.,2026-06-15T13:00:00+02:00,2026-06-20T16:00:00+02:00,false,warm,"autohaus, empfang, termin",1006,1,,Autohaus Rheinpark GmbH,0,Autohaus Rheinpark GmbH,Nora Demo,[email],,,+49 211 000 88 42,,
2016,Moritz,Hansen,male,Hausmeister,Kennt Schlüssel und Technikraum im Objekt Hafenblick.,2026-06-16T09:00:00+02:00,2026-06-21T17:00:00+02:00,false,hot,"hausmeister, hafen, zugang",1007,1,,Hausgemeinschaft Hafenblick,0,Hausgemeinschaft Hafenblick,Nora Demo,[email],,,+49 211 000 56 20,,
2017,Leonie,Brandt,female,Assistenz Verwaltung,Bittet um kurze Fotodokumentation nach Abschluss.,2026-06-17T10:00:00+02:00,2026-06-22T14:00:00+02:00,false,warm,"dokumentation, verwaltung, neuss",1004,1,,Wohnen am Stadtwald KG,0,Wohnen am Stadtwald KG,Nora Demo,[email],,,+49 2131 000 48 24,,
2018,Mehmet,Yilmaz,male,Betriebsleiter,Benötigt Angebot für regelmäßige Hausmeisterkontrolle im Lager.,2026-06-18T11:00:00+02:00,2026-06-23T15:00:00+02:00,false,cold,"gewerbe, hausmeisterservice, dormagen",1011,1,,Malerbetrieb Hoffmann,0,Malerbetrieb Hoffmann,Nora Demo,[email],,,+49 2133 000 19 79,,
